#Recipe Output|Output Amnt|Recipe Type|Cooktime|Recipe|Replacements
gal:clay_baked_black|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:black,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_blue|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:blue,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_brown|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:brown,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_cyan|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:cyan,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_green|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:green,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_green_dark|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:green_dark,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_grey|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:grey,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_grey_dark|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:grey_dark,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_magenta|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:magenta,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_orange|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:orange,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_pink|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:pink,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_red|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:red,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_violet|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:violet,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_white|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:white,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:clay_baked_yellow|8|||group:baked_clay,group:baked_clay,group:baked_clay;group:baked_clay,dye:yellow,group:baked_clay;group:baked_clay,group:baked_clay,group:baked_clay|
gal:quicksand||||group:sand,group:sand,group:sand;group:sand,group:water_bucket,group:sand;group:sand,group:sand,group:sand|group:water_bucket,bucket:bucket_empty
gal:fluid_grease_source||||default:coal_lump,default:coal_lump,default:coal_lump;default:coal_lump,bucket:bucket_water,default:coal_lump;default:coal_lump,default:coal_lump,default:coal_lump|
gal:fluid_oil_source||||default:coal_lump,default:coal_lump,default:coal_lump;default:coal_lump,bucket:bucket_water,default:coal_lump;default:coal_lump,default:coal_lump,default:coal_lump|
gal:snow_brick|4|||gal:snow_block,gal:snow_block;gal:snow_block,gal:snow_block|
gal:ice_brick|4|||gal:ice_default,gal:ice_default;gal:ice_default,gal:ice_default|
gal:rusty|8|||gal:metal_steel_ingot,gal:metal_steel_ingot,gal:metal_steel_ingot;gal:metal_steel_ingot,default:water_source,gal:metal_steel_ingot;gal:metal_steel_ingot,gal:metal_steel_ingot,gal:metal_steel_ingot|
gal:rusty_block|8|||gal:metal_steel_block,gal:metal_steel_block,gal:metal_steel_block;gal:metal_steel_block,default:water_source,gal:metal_steel_block;gal:metal_steel_block,gal:metal_steel_block,gal:metal_steel_block|
gal:dirt_dried||cooking|3|default:dirt|
gal:metal_iron_cast_ingot||cooking||gal:metal_iron_wrought_ingot|
gal:metal_iron_wrought_ingot||cooking|2|gal:metal_steel_carbon_ingot|
gal:metal_lead_ingot||cooking||gal:metal_lead_lump|
gal:metal_silver_ingot||cooking||gal:metal_silver_lump|
gal:metal_steel_carbon_ingot||cooking|2|gal:metal_iron_cast_ingot|
gal:metal_brass_block||||gal:metal_brass_ingot,gal:metal_brass_ingot,gal:metal_brass_ingot;gal:metal_brass_ingot,gal:metal_brass_ingot,gal:metal_brass_ingot;gal:metal_brass_ingot,gal:metal_brass_ingot,gal:metal_brass_ingot|
gal:metal_brass_ingot|9|cooking||gal:metal_brass_block|
gal:metal_iron_cast_block||||gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot;gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot;gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot,gal:metal_iron_cast_ingot|
gal:metal_iron_cast_ingot|9|cooking||gal:metal_iron_cast_block|
