#Name|Dust|NodeTop|NodeTopDepth|Filler|FillerDepth|Stone|WaterTop|WaterTopDepth|Water|River water|RiverBed|RiverBedDepth|CaveLiquid|DungeonNode|DungeonAlt|DungeonStair|Y-min|Y-max|Temperature|Humidity|MaxPos|MinPos|VerticalBlend|
#GENERIC
generic_mantle||gal:stone_brown|5|gal:stone_basalt_01|6|gal:liquid_lava_source|||||||||||-31000|-20000|50|50||||
stone_basalt_01_layer||gal:stone_sand|5|gal:stone_brown|4|gal:stone_basalt_01||||gal:liquid_lava_source|||||||-20000|-15000|50|50||||
stone_brown_layer||gal:stone_desert|5|gal:stone_sand|6|gal:stone_brown||||gal:liquid_lava_source|||||||-15000|-10000|50|50||||
stone_sand_layer||gal:stone_sandstone_desert|5|gal:stone_desert|5|gal:stone_sand||||gal:liquid_lava_source|||||||-10000|-6000|50|50||||
desert_stone_layer||gal:stone_limestone_01|5|gal:stone_sandstone_desert|4|gal:stone_desert||||gal:liquid_lava_source|||||||-6000|-5000|50|50||||
desert_sandstone_layer||gal:stone_granite_01|5|gal:stone_limestone_01|3|gal:stone_sandstone_desert||||gal:liquid_lava_source|||||||-5000|-4000|50|50||||
generic_stone_limestone_01_layer||gal:stone|5|gal:stone_granite_01|6|gal:stone_limestone_01||||gal:liquid_lava_source|||||||-4000|-3000|50|50||||
generic_granite_layer||gal:stone_gabbro|5|gal:stone|5|gal:stone_granite_01||||gal:liquid_lava_source|||||||-3000|-2000|50|50||||
generic_stone_layer||gal:stone_andesite|5|gal:stone_gabbro|6|gal:stone||||gal:liquid_lava_source|||||||-2000|ocean_depth|50|50||||
#
#HOT
hot_humid_ocean||gal:sand|4|gal:sand|4|gal:stone_basalt_01|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|hot|humid||||
hot_humid_beach||gal:sand|2|gal:sand|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_swamp_source|gal:stone_gravel|4|||||beach_depth|beach|hot|humid||||
hot_humid||gal:dirt_with_litter_rainforest|1|gal:dirt_silt_02|4|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_swamp_source|gal:stone_gravel|4|||||beach|highland|hot|humid||||
hot_humid_mountain||gal:stone_granite_black|4|gal:stone_basalt_02|6|gal:stone_basalt_01|gal:liquid_water_source|10|gal:liquid_water_source|gal:liquid_water_dirty_source|gal:stone_gravel|4|||||highland|mountain|hot|humid||||
hot_humid_strato||gal:stone_granite_brown_02|3|gal:stone_granite_black|5|gal:stone_basalt_02|||||||||||mountain|strato|hot|humid||||
hot_semihumid_ocean||gal:sand|4|gal:sand|4|gal:stone_basalt_02|gal:liquid_water_source||gal:liquid_water_source||||||||ocean_depth|beach_depth|hot|semihumid||||
